CREATE TABLE table4 (id INT, perm VARCHAR(100), duration INT, distance INT)
INSERT INTO table4
 (id, perm, duration,distance ) VALUES,('360000','0.3.2.5.7.8.4.1.6','260528','5761160')
,('360001','6.1.4.8.7.5.2.3.0','260528','5761160')
,('362680','7.2.0.3.4.1.6.8.5','273030','6432952')
,('362681','5.8.6.1.4.3.0.2.7','273030','6432952')
,('362682','0.2.7.8.4.1.6.3.5','273065','6356243')
,('362683','5.3.6.1.4.8.7.2.0','273065','6356243')
,('362684','2.7.5.1.4.3.0.8.6','273092','6256091')
,('362685','6.8.0.3.4.1.5.7.2','273092','6256091')
,('362686','6.1.4.3.7.8.0.2.5','273111','6235141')
,('362687','5.2.0.8.7.3.4.1.6','273111','6235141')
,('362688','2.0.3.4.1.6.7.8.5','273148','6187661')
,('362689','5.8.7.6.1.4.3.0.2','273148','6187661')
,('362690','6.1.2.7.4.3.5.8.0','273156','6397234')
,('362691','0.8.5.3.4.7.2.1.6','273156','6397234')
,('362692','7.2.6.1.4.3.0.8.5','273245','6435985')
,('362693','5.8.0.3.4.1.6.2.7','273245','6435985')
,('362694','0.2.7.8.6.1.4.3.5','273310','6361071')
,('362695','5.3.4.1.6.8.7.2.0','273310','6361071')
,('362696','7.8.0.2.5.3.4.1.6','273386','6386407')
,('362697','6.1.4.3.5.2.0.8.7','273386','6386407')
,('362698','6.1.4.7.2.3.5.8.0','273467','6395543')
,('362699','0.8.5.3.2.7.4.1.6','273467','6395543')
,('362700','6.1.0.2.7.8.4.3.5','273498','6277902')
,('362701','5.3.4.8.7.2.0.1.6','273498','6277902')
,('362702','5.3.4.1.6.2.7.8.0','273525','6364104')
,('362703','0.8.7.2.6.1.4.3.5','273525','6364104')
,('362704','6.3.5.1.4.7.2.0.8','273661','6292396')
,('362705','6.1.5.3.4.7.2.0.8','273661','6292396')
,('362706','8.0.2.7.4.3.5.1.6','273661','6292396')
,('362707','8.0.2.7.4.1.5.3.6','273661','6292396')
,('362708','6.3.7.2.0.8.4.1.5','273679','6370353')
,('362709','5.1.4.8.0.2.7.3.6','273679','6370353')
,('362710','6.7.2.1.4.8.5.3.0','273701','6308662')
,('362711','0.3.5.8.4.1.2.7.6','273701','6308662')
,('362712','5.3.4.1.0.2.7.8.6','273743','6282730')
,('362713','6.8.7.2.0.1.4.3.5','273743','6282730')
,('362714','5.1.4.2.7.8.0.3.6','273796','6068891')
,('362715','6.3.0.8.7.2.4.1.5','273796','6068891')
,('362716','6.3.4.1.0.2.7.8.5','273826','6283395')
,('362717','5.8.7.2.0.1.4.3.6','273826','6283395')
,('362718','2.7.6.3.0.8.4.1.5','273848','6325241')
,('362719','5.1.4.8.0.3.6.7.2','273848','6325241')
,('362720','2.7.8.0.3.6.1.4.5','273874','6217196')
,('362721','5.4.1.6.3.0.8.7.2','273874','6217196')
,('362722','5.1.4.3.7.2.0.8.6','273924','6375181')
,('362723','6.8.0.2.7.3.4.1.5','273924','6375181')
,('362724','7.2.0.8.4.3.5.1.6','273954','6521619')
,('362725','7.2.0.8.4.1.5.3.6','273954','6521619')
,('362726','6.3.5.1.4.8.0.2.7','273954','6521619')
,('362727','6.1.5.3.4.8.0.2.7','273954','6521619')
,('362728','6.2.7.8.0.1.4.3.5','273958','6285763')
,('362729','5.2.7.8.0.1.4.3.6','273958','6285763')
,('362730','6.3.4.1.0.8.7.2.5','273958','6285763')
,('362731','5.3.4.1.0.8.7.2.6','273958','6285763')
,('362732','5.3.4.7.8.0.2.1.6','273979','6231370')
,('362733','6.1.2.0.8.7.4.3.5','273979','6231370')
,('362734','2.7.6.8.0.3.4.1.5','274093','6330069')
,('362735','5.1.4.3.0.8.6.7.2','274093','6330069')
,('362736','6.7.2.0.3.5.1.4.8','274206','6203824')
,('362737','8.4.1.5.3.0.2.7.6','274206','6203824')
,('362738','6.1.4.5.3.0.2.7.8','274232','6095779')
,('362739','8.7.2.0.3.5.4.1.6','274232','6095779')
,('362740','7.2.0.8.5.1.4.3.6','274282','6527112')
,('362741','6.3.4.1.5.8.0.2.7','274282','6527112')
,('362742','6.1.4.7.8.0.2.3.5','274290','6229679')
,('362743','5.3.2.0.8.7.4.1.6','274290','6229679')
,('362744','6.1.4.7.8.5.3.0.2','274294','6102431')
,('362745','2.0.3.5.8.7.4.1.6','274294','6102431')
,('362746','6.1.4.2.7.3.0.8.5','274296','6266044')
,('362747','5.8.0.3.7.2.4.1.6','274296','6266044')
,('362748','6.1.4.7.8.0.3.5.2','274426','6104799')
,('362749','2.5.3.0.8.7.4.1.6','274426','6104799')
,('362750','6.7.8.4.1.2.0.3.5','274524','6142798')
,('362751','5.3.0.2.1.4.8.7.6','274524','6142798')
,('362752','6.7.2.0.3.4.1.5.8','274534','6209317')
,('362753','8.5.1.4.3.0.2.7.6','274534','6209317')
,('362754','6.7.2.5.1.4.3.0.8','274666','6211685')
,('362755','8.0.3.4.1.5.2.7.6','274666','6211685')
,('362756','6.0.3.4.1.2.7.8.5','274782','6141401')
,('362757','5.8.7.2.1.4.3.0.6','274782','6141401')
,('362758','6.7.8.0.3.4.1.2.5','274984','6150659')
,('362759','5.2.1.4.3.0.8.7.6','274984','6150659')
,('362760','2.7.4.8.0.3.5.1.6','274994','6240011')
,('362761','6.1.5.3.0.8.4.7.2','274994','6240011')
,('362762','6.1.4.3.5.7.8.0.2','275053','6367430')
,('362763','2.0.8.7.5.3.4.1.6','275053','6367430')
,('362764','0.3.5.2.7.8.4.1.6','275216','6190302')
,('362765','6.1.4.8.7.2.5.3.0','275216','6190302')
,('362766','2.7.6.1.4.3.5.8.0','275231','6607272')
,('362767','0.8.5.3.4.1.6.7.2','275231','6607272')
,('362768','2.7.4.1.5.3.0.8.6','275239','6244839')
,('362769','6.8.0.3.5.1.4.7.2','275239','6244839')
,('362770','6.1.4.3.0.2.7.5.8','275270','6295591')
,('362771','8.5.7.2.0.3.4.1.6','275270','6295591')
,('362772','2.7.4.1.5.8.0.3.6','275322','6245504')
,('362773','2.7.4.3.0.8.5.1.6','275322','6245504')
,('362774','6.1.5.8.0.3.4.7.2','275322','6245504')
,('362775','6.3.0.8.5.1.4.7.2','275322','6245504')
,('362776','5.3.6.1.4.7.2.0.8','275398','6452648')
,('362777','8.0.2.7.4.1.6.3.5','275398','6452648')
,('362778','6.1.2.7.8.0.3.4.5','275578','6177826')
,('362779','5.4.1.2.7.8.0.3.6','275578','6177826')
,('362780','6.3.0.8.7.2.1.4.5','275578','6177826')
,('362781','5.4.3.0.8.7.2.1.6','275578','6177826')
,('362782','6.4.1.2.7.8.0.3.5','275585','6177707')
,('362783','5.3.0.8.7.2.1.4.6','275585','6177707')
,('362784','7.2.0.8.4.1.6.3.5','275691','6681871')
,('362785','5.3.6.1.4.8.0.2.7','275691','6681871')
,('362786','6.7.2.3.0.8.4.1.5','275863','6284180')
,('362787','5.1.4.8.0.3.2.7.6','275863','6284180')
,('362788','7.2.0.8.6.1.4.3.5','275936','6686699')
,('362789','5.3.4.1.6.8.0.2.7','275936','6686699')
,('362790','5.3.0.2.7.6.1.4.8','275943','6364076')
,('362791','8.4.1.6.7.2.0.3.5','275943','6364076')
,('362792','2.7.8.0.6.1.4.3.5','275984','6434518')
,('362793','5.3.4.1.6.0.8.7.2','275984','6434518')
,('362794','5.3.4.1.6.7.8.0.2','276054','6441408')
,('362795','2.0.8.7.6.1.4.3.5','276054','6441408')
,('362796','6.7.2.8.0.3.4.1.5','276269','6290944')
,('362797','5.1.4.3.0.8.2.7.6','276269','6290944')
,('362798','5.7.2.1.4.8.0.3.6','276288','6372145')
,('362799','6.3.0.8.4.1.2.7.5','276288','6372145')
,('362800','5.2.7.6.1.4.3.0.8','276403','6371937')
,('362801','8.0.3.4.1.6.7.2.5','276403','6371937')
,('362802','5.7.2.1.4.3.0.8.6','276533','6376973')
,('362803','6.8.0.3.4.1.2.7.5','276533','6376973')
,('362804','5.7.2.3.0.8.4.1.6','276599','6370454')
,('362805','6.1.4.8.0.3.2.7.5','276599','6370454')
,('362806','6.7.2.1.4.3.5.8.0','276935','6567902')
,('362807','6.3.0.2.7.8.4.1.5','276935','6165143')
,('362808','5.1.4.8.7.2.0.3.6','276935','6165143')
,('362809','0.8.5.3.4.1.2.7.6','276935','6567902')
,('362810','2.7.4.1.6.8.0.3.5','276976','6405091')
,('362811','5.3.0.8.6.1.4.7.2','276976','6405091')
,('362812','5.7.2.8.0.3.4.1.6','277005','6377218')
,('362813','6.1.4.3.0.8.2.7.5','277005','6377218')
,('362814','2.7.4.1.6.3.0.8.5','277059','6405756')
,('362815','5.8.0.3.6.1.4.7.2','277059','6405756')
,('362816','5.1.4.3.0.2.7.8.6','277180','6169971')
,('362817','6.8.7.2.0.3.4.1.5','277180','6169971')
,('362818','6.2.7.8.0.3.4.1.5','277395','6173004')
,('362819','5.1.4.3.0.8.7.2.6','277395','6173004')
,('362820','6.1.4.7.2.0.3.5.8','277417','6284339')
,('362821','8.5.3.0.2.7.4.1.6','277417','6284339')
,('362822','6.1.4.7.2.5.3.0.8','277549','6286707')
,('362823','8.0.3.5.2.7.4.1.6','277549','6286707')
,('362824','5.2.7.3.0.8.4.1.6','277567','6364664')
,('362825','6.1.4.8.0.3.7.2.5','277567','6364664')
,('362826','5.3.4.1.2.7.8.0.6','277688','6395148')
,('362827','6.0.8.7.2.1.4.3.5','277688','6395148')
,('362828','7.2.0.3.5.8.4.1.6','277710','6513562')
,('362829','6.1.4.8.5.3.0.2.7','277710','6513562')
,('362830','6.7.8.0.2.1.4.3.5','277758','6402038')
,('362831','5.3.4.1.2.0.8.7.6','277758','6402038')
,('362832','7.2.5.3.0.8.4.1.6','277842','6515930')
,('362833','6.1.4.8.0.3.5.2.7','277842','6515930')
,('362834','7.2.5.8.0.3.4.1.6','278170','6521423')
,('362835','6.1.4.3.0.8.5.2.7','278170','6521423')
,('362836','6.1.4.3.5.7.2.0.8','278176','6549338')
,('362837','8.0.2.7.5.3.4.1.6','278176','6549338')
,('362838','0.2.7.8.5.3.4.1.6','278318','6447174')
,('362839','6.1.4.3.5.8.7.2.0','278318','6447174')
,('362840','6.1.2.7.4.8.0.3.5','278435','6360893')
,('362841','5.3.0.8.4.7.2.1.6','278435','6360893')
,('362842','6.1.4.3.5.2.7.8.0','278450','6449542')
,('362843','0.8.7.2.5.3.4.1.6','278450','6449542')
,('362844','6.1.2.7.4.3.0.8.5','278763','6366386')
,('362845','5.8.0.3.4.7.2.1.6','278763','6366386')
,('362846','2.7.8.0.3.5.4.1.6','278799','6302634')
,('362847','6.1.4.5.3.0.8.7.2','278799','6302634')
,('362848','6.1.4.7.2.3.0.8.5','279074','6364695')
,('362849','5.8.0.3.2.7.4.1.6','279074','6364695')
,('362850','6.1.4.7.2.8.0.3.5','279152','6365966')
,('362851','5.3.0.8.2.7.4.1.6','279152','6365966')
,('362852','5.3.4.1.6.7.2.0.8','279177','6623316')
,('362853','8.0.2.7.6.1.4.3.5','279177','6623316')
,('362854','2.7.5.3.0.8.4.1.6','279509','6496953')
,('362855','6.1.4.8.0.3.5.7.2','279509','6496953')
,('362856','2.7.5.8.0.3.4.1.6','279837','6502446')
,('362857','6.1.4.3.0.8.5.7.2','279837','6502446')
,('362858','5.3.7.2.0.8.4.1.6','280341','6616043')
,('362859','6.1.4.8.0.2.7.3.5','280341','6616043')
,('362860','6.1.4.2.7.8.0.3.5','280458','6314581')
,('362861','5.3.0.8.7.2.4.1.6','280458','6314581')
,('362862','2.7.6.1.4.8.0.3.5','280510','6570931')
,('362863','5.3.0.8.4.1.6.7.2','280510','6570931')
,('362864','6.1.4.3.7.2.0.8.5','280669','6621536')
,('362865','5.8.0.2.7.3.4.1.6','280669','6621536')
,('362866','2.7.6.1.4.3.0.8.5','280838','6576424')
,('362867','5.8.0.3.4.1.6.7.2','280838','6576424')
,('362868','7.2.0.8.5.3.4.1.6','280944','6772802')
,('362869','6.1.4.3.5.8.0.2.7','280944','6772802')
,('362870','6.7.2.1.4.8.0.3.5','282214','6531561')
,('362871','5.3.0.8.4.1.2.7.6','282214','6531561')
,('362872','6.7.2.1.4.3.0.8.5','282542','6537054')
,('362873','5.8.0.3.4.1.2.7.6','282542','6537054')
,('362874','5.3.0.2.7.8.4.1.6','283597','6410833')
,('362875','6.1.4.8.7.2.0.3.5','283597','6410833')
,('362876','6.1.4.3.0.2.7.8.5','283925','6416326')
,('362877','5.8.7.2.0.3.4.1.6','283925','6416326')
,('362878','5.2.7.8.0.3.4.1.6','284057','6418694')
,('362879','6.1.4.3.0.8.7.2.5','284057','6418694')
